timestamp,no,no2,pm10,pm25,relativehumidity,so2,temperature_x,temperature_y,humidity,precipitation,wind_speed,wind_direction,city,pm25_pm10_ratio,pm25_lag_1h,pm25_lag_3h,pm25_lag_6h,pm25_lag_24h,pm25_roll_3h_mean,pm25_roll_24h_max,pm25_roll_24h_std,no2_lag_1h,no2_lag_3h,no2_lag_6h,no2_lag_24h,no2_roll_3h_mean,no2_roll_24h_max,no2_roll_24h_std,wind_speed_lag_1h,wind_speed_lag_3h,wind_speed_lag_6h,wind_speed_lag_24h,wind_speed_roll_3h_mean,wind_speed_roll_24h_max,wind_speed_roll_24h_std
2025-03-14 05:00:00+00:00,0.0,43.824999999999996,134.75,45.6,18.175,22.65,37.825,33.45,51.992504,0.0,6.778141,259.28693,Kolkata,0.3384044501788167,43.45,42.7,42.7,45.225,44.041666666666664,54.400000000000006,3.664367691663981,43.8,43.8,43.9,43.75,43.80833333333334,44.05,0.07658352454606011,8.39078,9.396275,5.8852015,8.936777,8.206164333333323,12.452566,1.9939487272925842
2025-03-14 06:00:00+00:00,0.0,43.849999999999994,140.5,47.75,14.0,26.650000000000002,40.3,35.2,45.05481,0.0,5.9644947,275.19434,Kolkata,0.33985764882663594,45.6,43.075,42.7,46.95,45.6,54.400000000000006,3.681807507426183,43.824999999999996,43.8,43.9,43.75,43.82499999999999,44.05,0.0706786460998362,6.778141,9.449572,6.4323244,8.759178,7.04447189999999,12.452566,2.0901234492795084
2025-03-14 07:00:00+00:00,0.0,43.949999999999996,145.75,50.325,14.0,23.425,40.375,36.85,35.921288,0.0,6.28713,283.24054,Kolkata,0.34528301649891585,47.75,43.45,42.7,48.625,47.89166666666667,54.400000000000006,3.7595723238118044,43.849999999999994,43.8,43.849999999999994,43.85,43.875,44.05,0.07042186542863023,5.9644947,8.39078,7.8954163,8.553314,6.343255233333323,12.452566,2.157507626816204
2025-03-14 08:00:00+00:00,0.0,44.05,151.0,52.9,14.0,20.2,40.45,37.9,28.264683,0.0,8.37532,278.65247,Kolkata,0.3503311235077409,50.325,45.6,42.7,50.3,50.32500000000001,54.400000000000006,3.9344124655755204,43.949999999999996,43.824999999999996,43.8,43.95,43.949999999999996,44.05,0.07587055146579359,6.28713,6.778141,9.396275,9.56713,6.875648233333323,12.452566,2.153406982612277
2025-03-14 09:00:00+00:00,0.0,44.1,151.0,52.9,13.65,16.75,40.95,37.6,28.912502,0.0,9.54679,272.16104,Kolkata,0.3503311235077409,52.9,47.75,43.075,52.35,52.041666666666664,54.400000000000006,3.9761853350719534,44.05,43.849999999999994,43.8,43.975,44.03333333333333,44.1,0.08431710977028174,8.37532,5.9644947,9.449572,10.597094,8.069746666666658,12.452566,2.125273517344953
2025-03-14 10:00:00+00:00,0.0,44.150000000000006,151.0,52.9,13.3,13.3,41.45,36.85,31.686522,0.0,9.761578,275.28998,Kolkata,0.3503311235077409,52.9,50.325,43.45,54.400000000000006,52.9,52.9,3.843507489109557,44.1,43.949999999999996,43.8,44.0,44.1,44.150000000000006,0.09564213756642521,9.54679,6.28713,8.39078,11.307095,9.227895999999989,12.452566,2.0664576553455256
2025-03-14 11:00:00+00:00,0.0,44.225,151.0,52.9,13.425,14.275,40.650000000000006,35.7,35.385353,0.0,9.007196,272.29056,Kolkata,0.3503311235077409,52.9,52.9,45.6,51.550000000000004,52.9,52.9,3.9420025441356183,44.150000000000006,44.05,43.824999999999996,44.025,44.15833333333333,44.225,0.11228340663611733,9.761578,8.37532,6.778141,9.582358,9.438521333333322,12.452566,2.058709156766816
2025-03-14 12:00:00+00:00,0.0,44.3,151.0,52.9,13.55,15.25,39.85,34.4,39.98177,0.0,7.970972,263.51703,Kolkata,0.3503311235077409,52.9,52.9,47.75,48.7,52.9,52.9,4.166824634686774,44.225,44.1,43.849999999999994,44.05,44.225,44.3,0.133476202894544,9.007196,9.54679,5.9644947,9.165871,8.913248666666655,12.452566,2.059980176659688
2025-03-14 13:00:00+00:00,0.0,44.3,151.0,52.9,15.85,9.1525,38.225,31.9,65.96884,0.0,9.05205,197.35411,Kolkata,0.3503311235077409,52.9,52.9,50.325,47.2,52.9,52.9,4.400294374210758,44.3,44.150000000000006,43.949999999999996,44.0,44.275,44.3,0.15203555433721494,7.970972,9.761578,6.28713,12.425216,8.676739333333323,12.452566,1.8957368069319578
2025-03-14 14:00:00+00:00,0.0,44.3,151.0,52.9,18.15,3.055,36.6,30.75,71.48893,0.0,8.227004,169.91946,Kolkata,0.3503311235077409,52.9,52.9,52.9,45.7,52.9,52.9,4.609911737971215,44.3,44.225,44.05,43.949999999999996,44.3,44.3,0.16770172257206908,9.05205,9.007196,8.37532,11.35285,8.416675333333323,12.452566,1.7924345560388437
2025-03-14 15:00:00+00:00,0.0,44.3,151.0,52.9,20.325,3.9450000000000003,35.525000000000006,29.6,75.91171,0.0,10.453957,177.03912,Kolkata,0.3503311235077409,52.9,52.9,52.9,44.2,52.9,52.9,4.766075011421191,44.3,44.3,44.1,43.89999999999999,44.3,44.3,0.1800984784959005,8.227004,7.970972,9.54679,12.452566,9.24433699999999,11.177405,1.6314383683750278
2025-03-14 16:00:00+00:00,0.0,44.3,151.0,52.9,22.5,4.835,34.45,28.8,78.32589,0.0,9.0645685,173.15732,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,4.839178125212691,44.3,44.3,44.150000000000006,43.849999999999994,44.3,44.3,0.1887188644058296,10.453957,9.05205,9.761578,10.853866,9.248509833333323,11.177405,1.5454034408347066
2025-03-14 17:00:00+00:00,0.0,44.25,151.0,52.9,23.65,9.802499999999998,33.75,28.05,81.08533,0.0,9.54679,177.83897,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,4.87266480673988,44.3,44.3,44.225,43.875,44.28333333333333,44.3,0.19312222982399418,9.0645685,8.227004,9.007196,11.177405,9.68843849999999,10.453957,1.4394317123448273
2025-03-14 18:00:00+00:00,0.0,44.2,151.0,52.9,24.8,14.77,33.05,27.0,86.481766,0.0,9.0018,178.85426,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,4.867352790625171,44.25,44.3,44.3,43.9,44.25,44.3,0.19480341261188297,9.54679,10.453957,7.970972,9.021574,9.204386166666657,10.453957,1.4388852480257466
2025-03-14 19:00:00+00:00,0.0,44.175000000000004,151.0,52.9,26.475,14.66,32.5,26.5,87.74103,0.0,10.63372,182.91078,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,4.823113883813315,44.2,44.3,44.3,43.9,44.208333333333336,44.3,0.1948353773712076,9.0018,9.0645685,9.05205,8.707237,9.727436666666657,10.63372,1.5255611689963047
2025-03-14 20:00:00+00:00,0.0,44.150000000000006,151.0,52.9,28.15,14.55,31.95,26.05,89.56556,0.0,9.67657,189.63747,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,4.738858023017756,44.175000000000004,44.25,44.3,43.9,44.175000000000004,44.3,0.19355266949743716,10.63372,9.54679,8.227004,7.193247,9.770696666666657,10.63372,1.5400983272621718
2025-03-14 21:00:00+00:00,0.0,44.125,151.0,52.9,28.625,17.475,31.0,25.9,90.09366,0.0,10.4166975,189.95056,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,4.612392726846622,44.150000000000006,44.2,44.3,43.9,44.150000000000006,44.3,0.1912487567450854,9.67657,9.0018,10.453957,6.3690495,10.242329166666655,10.63372,1.543326835396022
2025-03-14 22:00:00+00:00,0.0,44.1,151.0,52.9,29.1,20.4,30.049999999999997,25.7,91.44182,0.0,6.1569467,195.25517,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,4.440112774387194,44.125,44.175000000000004,44.3,43.9,44.125,44.3,0.1881931631773212,10.4166975,10.63372,9.0645685,5.5596404,8.750071399999989,10.63372,1.498884679957338
2025-03-14 23:00:00+00:00,0.0,44.1,151.0,52.9,30.775000000000002,18.549999999999997,29.5,25.45,93.36721,0.0,7.3094187,189.92618,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,4.2164060181801695,44.1,44.150000000000006,44.25,43.9,44.10833333333333,44.3,0.18469520524528743,6.1569467,9.67657,9.54679,5.8852015,7.9610209666666565,10.63372,1.4179514536766358
2025-03-15 00:00:00+00:00,0.0,44.1,151.0,52.9,32.45,16.7,28.950000000000003,25.3,93.921715,0.0,6.3639607,188.13002,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,3.932505746884093,44.1,44.125,44.2,43.9,44.1,44.3,0.1807291992962952,7.3094187,10.4166975,9.0018,6.4323244,6.61010869999999,10.63372,1.422416869376934
2025-03-15 01:00:00+00:00,0.0,44.05,151.0,52.9,33.85,21.475,29.075000000000003,26.8,92.05438,0.0,8.350138,187.43132,Kolkata,0.3503311235077409,52.9,52.9,52.9,42.7,52.9,52.9,3.57409662245829,44.1,44.1,44.175000000000004,43.849999999999994,44.083333333333336,44.3,0.17377938704673151,6.3639607,6.1569467,10.63372,7.8954163,7.341172466666657,10.63372,1.4166091137140917
