timestamp,no,no2,pm10,pm25,relativehumidity,so2,temperature_x,temperature_y,humidity,precipitation,wind_speed,wind_direction,city,pm25_pm10_ratio,pm25_lag_1h,pm25_lag_3h,pm25_lag_6h,pm25_lag_24h,pm25_roll_3h_mean,pm25_roll_24h_max,pm25_roll_24h_std,no2_lag_1h,no2_lag_3h,no2_lag_6h,no2_lag_24h,no2_roll_3h_mean,no2_roll_24h_max,no2_roll_24h_std,wind_speed_lag_1h,wind_speed_lag_3h,wind_speed_lag_6h,wind_speed_lag_24h,wind_speed_roll_3h_mean,wind_speed_roll_24h_max,wind_speed_roll_24h_std,regime
2025-05-07 08:00:00+00:00,0.0,44.0,100.35,30.4,21.0,10.755,38.85,35.3,51.20826,0.0,4.060985,257.19574,Kolkata,0.3029397079926287,32.224999999999994,35.974999999999994,37.9,37.9,32.224999999999994,37.9,2.000229832808716,44.075,44.150000000000006,44.1,44.35,44.07500000000001,44.55,0.1652121769295367,3.5455887,2.50064,0.0,6.5520988,3.6880869333333255,4.8433046,1.1766057494293516,0
2025-05-07 09:00:00+00:00,0.0,44.05,104.175,32.150000000000006,20.1,13.7525,38.925,35.05,50.37914,0.0,6.198903,244.17906,Kolkata,0.3086153078126681,30.4,34.05,37.9,37.9,31.59166666666667,37.9,2.2324273524703973,44.0,44.150000000000006,44.125,44.4,44.04166666666666,44.55,0.1717971661708874,4.060985,3.4576871,1.9134263,2.995797,4.601825566666659,6.198903,1.3619757088649478,0
2025-05-07 10:00:00+00:00,0.0,44.1,108.0,33.900000000000006,19.2,16.75,39.0,33.15,56.691254,0.0,10.597094,200.89784,Kolkata,0.3138888859825103,32.150000000000006,32.224999999999994,37.9,37.9,32.150000000000006,37.9,2.300527664739527,44.05,44.075,44.150000000000006,44.45,44.04999999999999,44.55,0.1725337343615833,6.198903,3.5455887,1.8,1.4058449,6.952327333333326,10.597094,2.030058978408937,0
2025-05-07 11:00:00+00:00,0.0,44.225,109.5,34.550000000000004,19.725,10.84,38.875,33.2,55.68515,0.0,8.149847,210.52963,Kolkata,0.3155251112737433,33.900000000000006,30.4,35.974999999999994,37.9,33.53333333333334,37.9,2.326301840609513,44.1,44.0,44.150000000000006,44.5,44.125,44.55,0.166022305119226,10.597094,4.060985,2.50064,2.97953,8.315281333333326,10.597094,2.25056059343709,0
2025-05-07 12:00:00+00:00,0.0,44.35,111.0,35.2,20.25,4.93,38.75,32.3,60.374725,0.0,7.0407386,212.47118,Kolkata,0.3171171142602062,34.550000000000004,32.150000000000006,34.05,37.9,34.550000000000004,37.9,2.324198280037132,44.225,44.05,44.150000000000006,44.55,44.225,44.525,0.1557764563335106,8.149847,6.198903,3.4576871,3.1845248,8.595893199999992,10.597094,2.3567695796454355,0
2025-05-07 13:00:00+00:00,0.0,44.375,112.5,35.85,23.35,15.74,37.45,31.05,67.59742,0.0,8.39657,210.96368,Kolkata,0.3186666638340741,35.2,33.900000000000006,32.224999999999994,37.9,35.2,37.9,2.3062729516551723,44.35,44.1,44.075,44.525,44.31666666666666,44.5,0.1473036644663587,7.0407386,10.597094,3.5455887,3.8268526,7.862385199999991,10.597094,2.5419462902320547,3
2025-05-07 14:00:00+00:00,0.0,44.4,114.0,36.5,26.450000000000003,26.55,36.15,30.0,78.26293,0.0,2.5772078,192.09474,Kolkata,0.3201754357879348,35.85,34.550000000000004,30.4,37.9,35.85,37.9,2.283395482069688,44.375,44.225,44.0,44.5,44.375,44.475,0.1412130418495617,8.39657,8.149847,4.060985,4.5820518,6.004838799999992,10.597094,2.5523041159280813,3
2025-05-07 15:00:00+00:00,0.0,44.35,115.5,37.15,29.075000000000003,17.415,35.3,29.6,80.08521,0.0,3.6447225,147.09476,Kolkata,0.3216450188602163,36.5,35.2,32.150000000000006,37.9,36.5,37.9,2.265729039340357,44.4,44.35,44.05,44.475,44.375,44.45,0.1345407849913445,2.5772078,7.0407386,6.198903,3.9844694,4.872833433333326,10.597094,2.5524132434836995,3
2025-05-07 16:00:00+00:00,0.0,44.3,117.0,37.8,31.700000000000003,8.280000000000001,34.45,29.45,82.22842,0.0,7.3821945,178.60284,Kolkata,0.3230769203155819,37.15,35.85,33.900000000000006,37.9,37.15,37.9,2.262704670861017,44.35,44.375,44.1,44.45,44.35,44.425,0.1277017798044239,3.6447225,8.39657,10.597094,3.3481934,4.534708266666658,10.597094,2.650495137416204,3
2025-05-07 17:00:00+00:00,0.0,44.275,117.0,37.8,35.25,5.450000000000001,33.35,28.9,87.6852,0.0,8.513448,193.44862,Kolkata,0.3230769203155819,37.8,36.5,34.550000000000004,37.9,37.58333333333333,37.9,2.2596682374805144,44.3,44.4,44.225,44.425,44.30833333333333,44.4,0.1214859313737165,7.3821945,2.5772078,8.149847,1.9386592,6.513454999999991,10.597094,2.766033690935256,3
2025-05-07 18:00:00+00:00,0.0,44.25,117.0,37.8,38.8,2.62,32.25,28.35,91.06407,0.0,8.197414,188.84174,Kolkata,0.3230769203155819,37.8,37.15,35.2,37.9,37.8,37.9,2.256619690496444,44.275,44.35,44.35,44.4,44.275,44.4,0.1159934640212647,8.513448,3.6447225,7.0407386,2.5264204,8.031018833333325,10.597094,2.851652832615084,2
2025-05-07 19:00:00+00:00,0.0,44.225,117.0,37.8,42.575,9.61,31.25,28.1,91.85664,0.0,8.557102,194.62091,Kolkata,0.3230769203155819,37.8,37.8,35.85,37.9,37.8,37.9,2.253558980748048,44.25,44.3,44.375,44.375,44.25,44.4,0.1113314918922621,8.197414,7.3821945,8.39657,4.0449967,8.42265466666666,10.597094,2.966454516011657,2
2025-05-07 20:00:00+00:00,0.0,44.2,117.0,37.8,46.35,16.6,30.25,27.95,92.93669,0.0,8.482947,197.28159,Kolkata,0.3230769203155819,37.8,37.8,36.5,37.9,37.8,37.9,2.250486058610458,44.225,44.275,44.4,44.35,44.225,44.4,0.1076080094400624,8.557102,8.513448,2.5772078,4.8433046,8.412487666666658,10.597094,3.065856281353044,2
2025-05-07 21:00:00+00:00,0.0,44.175,117.0,37.8,49.075,10.0075,29.45,27.85,93.756096,0.0,7.6579366,203.55228,Kolkata,0.3230769203155819,37.8,37.8,37.15,37.9,37.8,37.9,2.2474008739888465,44.2,44.25,44.35,44.3125,44.20000000000001,44.4,0.1055188504864007,8.482947,8.197414,3.6447225,3.3481934,8.232661866666659,10.597094,3.100433033464244,2
2025-05-07 22:00:00+00:00,0.0,44.150000000000006,117.0,37.8,51.8,3.415,28.65,27.6,94.57718,0.0,7.353611,201.54105,Kolkata,0.3230769203155819,37.8,37.8,37.8,37.9,37.8,37.9,2.2443033763124736,44.175,44.225,44.3,44.275,44.17500000000001,44.4,0.1049270256250604,7.6579366,8.557102,7.3821945,2.8116899,7.831498199999991,10.597094,3.0981456328320527,2
2025-05-07 23:00:00+00:00,0.0,44.125,117.0,37.8,55.4,10.2,28.125,27.45,95.13038,0.0,7.186487,202.06795,Kolkata,0.3230769203155819,37.8,37.8,37.8,37.9,37.8,37.9,2.241193514528643,44.150000000000006,44.2,44.275,44.2375,44.15,44.4,0.105616718867555,7.353611,8.482947,8.513448,1.8792552,7.399344866666659,10.597094,3.038670953347125,2
2025-05-08 00:00:00+00:00,0.0,44.1,117.0,37.8,59.0,16.985,27.6,27.35,95.40763,0.0,7.0911775,203.9625,Kolkata,0.3230769203155819,37.8,37.8,37.8,37.9,37.8,37.9,2.2380712370965483,44.125,44.175,44.25,44.2,44.125,44.4,0.1073182656630632,7.186487,7.6579366,8.197414,0.9178235,7.210425166666659,10.597094,2.8977475362996965,2
2025-05-08 01:00:00+00:00,0.0,44.05,117.0,37.8,57.175,14.2675,28.7,28.65,88.18251,0.0,7.653705,221.18582,Kolkata,0.3230769203155819,37.8,37.8,37.8,37.9,37.8,37.9,2.2349364919810224,44.1,44.150000000000006,44.225,44.150000000000006,44.09166666666667,44.4,0.1108064966964718,7.0911775,7.353611,8.557102,2.2910259,7.310456499999991,10.597094,2.830102640866492,2
